start time,average
2025-01-06 00:00:00+00:00,51.78427588493884
2025-01-06 01:00:00+00:00,50.74261221802792
2025-01-06 02:00:00+00:00,48.52106638099167
2025-01-06 03:00:00+00:00,52.00694853582486
2025-01-06 04:00:00+00:00,50.65214890109568
2025-01-06 05:00:00+00:00,47.98673162170737
2025-01-06 06:00:00+00:00,51.98170410882823
2025-01-06 07:00:00+00:00,53.4809784969998
2025-01-06 08:00:00+00:00,49.54535541922685
2025-01-06 09:00:00+00:00,48.287382744924074
2025-01-06 10:00:00+00:00,49.55074779499367
2025-01-06 11:00:00+00:00,47.03410007283434
2025-01-06 12:00:00+00:00,50.99052034214954
2025-01-06 13:00:00+00:00,49.60455934855228
2025-01-06 14:00:00+00:00,50.99210563072134
2025-01-06 15:00:00+00:00,49.8565225827963
2025-01-06 16:00:00+00:00,50.20562770606007
2025-01-06 17:00:00+00:00,52.400286812495274
2025-01-06 18:00:00+00:00,49.12537221357629
2025-01-06 19:00:00+00:00,48.6862742275467
2025-01-06 20:00:00+00:00,48.44082108811297
2025-01-06 21:00:00+00:00,49.954346287044466
2025-01-06 22:00:00+00:00,51.88009292944942
2025-01-06 23:00:00+00:00,45.70532647037849
2025-02-06 00:00:00+00:00,51.97099008904388
2025-02-06 01:00:00+00:00,48.84558103001549
2025-02-06 02:00:00+00:00,49.663604406619676
2025-02-06 03:00:00+00:00,50.82008129982835
2025-02-06 04:00:00+00:00,52.183640844035885
2025-02-06 05:00:00+00:00,51.83966596442233
2025-02-06 06:00:00+00:00,50.81615494084628
2025-02-06 07:00:00+00:00,48.32203887365041
2025-02-06 08:00:00+00:00,49.39531419910863
2025-02-06 09:00:00+00:00,50.75695129122598
2025-02-06 10:00:00+00:00,50.328670609172555
2025-02-06 11:00:00+00:00,48.5819224688488
2025-02-06 12:00:00+00:00,46.465271637892315
2025-02-06 13:00:00+00:00,51.613817671819575
2025-02-06 14:00:00+00:00,51.04696369425303
2025-02-06 15:00:00+00:00,49.415151933908994
2025-02-06 16:00:00+00:00,49.16543447882029
2025-02-06 17:00:00+00:00,50.20469657343911
2025-02-06 18:00:00+00:00,48.63477347919276
2025-02-06 19:00:00+00:00,52.530517087481954
2025-02-06 20:00:00+00:00,51.67277562179039
2025-02-06 21:00:00+00:00,53.58300593111998
2025-02-06 22:00:00+00:00,49.39127515825871
2025-02-06 23:00:00+00:00,51.537890860926105
